"Product Id","Var Id","Var Name","Value Exists","Value Id","Value Caption","Var Price"
"535676","166077","Sugar Free Syrup Flavour","1","750570","Sugar Free Salted Caramel Syrup","0.00"
"531679","161178","Simply Sauce Options","1","701984","Simply Chocolate Sauce","0.00"
"531679","161178","Simply Sauce Options","1","735671","Thick Sauce Pump (Including VAT)","-7.00"
"544040","172291","Winter Warmer Option","1","743176","Hot Spiced Apple","0.00"
"544040","172291","Winter Warmer Option","1","743175","Mulled Fruits","0.00"
"544040","172291","Winter Warmer Option","1","759495","Mulled Fruits [Halal]","0.00"
"544040","172291","Winter Warmer Option","1","743177","Lemon & Honey","0.00"
"544040","172291","Winter Warmer Option","1","743178","Lemon & Ginger","0.00"
"544040","172291","Winter Warmer Option","1","743179","Winter Warmer Kit","27.50"
"544040","172291","Winter Warmer Option","1","743180","Star Anise x 15","-4.20"
"544040","172291","Winter Warmer Option","1","743182","Star Anise x 30","-0.70"
"544040","172291","Winter Warmer Option","1","743181","Cinnamon Twills x 5","-4.70"
"544040","172291","Winter Warmer Option","1","743183","Cinnamon Twills x 15","2.00"
"531678","161176","Coffee Blend","1","758369","PureGusto Dark Italia - 250g","3.09"
"531678","161176","Coffee Blend","1","757435","PureGusto SUBLIMA Triple Certified - 250g","3.79"
"531678","161176","Coffee Blend","1","751230","PureGusto Colombian Magdalena - Great Taste Award - 250g","3.99"
"531678","161176","Coffee Blend","1","743169","PureGusto Santa Rosa - Great Taste Award 250g","3.29"
"531678","161176","Coffee Blend","1","729662","PureGusto MAMA CATA - Great Taste Award 250g","3.49"
"531678","161176","Coffee Blend","1","751269","PureGusto XTREME High Caffeine - 1 KG","7.49"
"531678","161176","Coffee Blend","1","729663","PureGusto Romero - 250g","2.99"
"531678","161176","Coffee Blend","1","729664","PureGusto Continental Intenso - 250g","2.79"
"531678","161176","Coffee Blend","1","729665","PureGusto Signature - Great Taste Award 250g","3.49"
"531678","161176","Coffee Blend","1","744733","PureGusto Oscuro Intenso 1 KG","8.99"
"531678","161176","Coffee Blend","1","701967","PureGusto Colombian Magdalena - Great Taste Award - 1 KG","12.99"
"531678","161176","Coffee Blend","1","701969","PureGusto Swiss Water Decaf - 500G","5.99"
"531678","161176","Coffee Blend","1","757436","PureGusto SUBLIMA Triple Certified - 1 Kilo","12.99"
"531678","161176","Coffee Blend","1","729661","PureGusto MAMA CATA - Great Taste Award 1 KG","11.99"
"531678","161176","Coffee Blend","1","718934","PureGusto Signature - Great Taste Award 1 KG","11.29"
"531678","161176","Coffee Blend","1","743170","PureGusto Santa Rosa - Great Taste Award 1 KG","11.49"
"531678","161176","Coffee Blend","1","701977","PureGusto Continental Intenso - 1 KG","7.99"
"531678","161176","Coffee Blend","1","701965","PureGusto Romero - 1 KG","9.49"
"531678","161176","Coffee Blend","1","723924","PureGusto Americas Range - New Jersey 1 KG","7.99"
"531678","161176","Coffee Blend","1","701972","PureGusto Dark Italia - 1 KG","9.79"
"531678","161176","Coffee Blend","1","701968","PureGusto 100% Arabica  - 1 KG","9.99"
"531678","161176","Coffee Blend","1","701970","PureGusto MICROLOT Nicaragua - 1 KG","10.99"
"531678","161176","Coffee Blend","1","701975","FairTrade Romero - 1 KG","10.99"
"531678","161176","Coffee Blend","1","701974","FairTrade Dark Italia - 1 KG","10.99"
"531678","161176","Coffee Blend","1","747291","PureGusto Swiss Water Decaf - 1 KG","11.99"
"531678","161176","Coffee Blend","1","751268","PureGusto XTREME High Caffeine - 227g","2.99"
"531678","169909","Grind Option","1","730547","Whole Beans","0.00"
"531678","169909","Grind Option","1","730548","Cafetiere Grind","0.50"
"531678","169909","Grind Option","1","730549","Filter Fine","0.50"
"531678","169909","Grind Option","1","730550","Turkish Grind","0.50"
"531678","169909","Grind Option","1","730551","Espresso Fine","0.50"
"534893","174833","Soup Container Colour Option","1","752470","White Soup Pots","0.00"
"534893","174833","Soup Container Colour Option","1","752471","Kraft Brown Soup Pots","1.00"
"534893","164862","Soup Container Size","1","712615","8oz Soup Container X 500","-2.00"
"534893","164862","Soup Container Size","1","712612","12oz Soup Container X 500","2.00"
"534893","164862","Soup Container Size","1","712613","16oz Soup Container X 500","5.00"
"534893","164862","Soup Container Size","1","712614","Lids For Soup Container - Fits All Sizes X 500","-5.00"
"531840","161256","Jug Size","1","702331","0.6 Litre Straight Sided Foaming Jug","0.00"
"531840","161256","Jug Size","1","702332","1 Litre Straight Sided Foaming Jug","1.00"
"531840","161256","Jug Size","1","702334","1.5 Litre Straight Sided Foaming Jug","3.00"
"531840","161256","Jug Size","1","702335","2 Litre Straight Sided Foaming Jug","8.00"
"531840","161256","Jug Size","1","702333","1 Litre BELLY Shaped Foaming Jug","3.00"
"531729","161202","Colour Options","1","702069","Stainless Steel","0.00"
"531729","161202","Colour Options","1","702070","Satin Black","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701687","Watermelon Iced Green Tea *NEW*","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","716728","Cucumber & Mint Iced Green Tea *NEW*","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701688","Passion Fruit & Lemon Iced Tea","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701689","Jasmine & Lime Iced Tea","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701685","Original Iced Tea","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701684","Peach Iced Tea","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701683","Raspberry Iced Tea","0.00"
"531624","161150","Sweetbird Iced Tea Flavours","1","701686","Chai","0.00"
"537073","167219","Coffee Syrup Flavours","1","719454","Almond","0.00"
"537073","167219","Coffee Syrup Flavours","1","719455","Amaretto","0.00"
"537073","167219","Coffee Syrup Flavours","1","719456","Butterscotch","0.00"
"537073","167219","Coffee Syrup Flavours","1","719457","Cane Sugar","0.00"
"537073","167219","Coffee Syrup Flavours","1","719458","Caramel","0.00"
"537073","167219","Coffee Syrup Flavours","1","719459","Chilli","0.00"
"537073","167219","Coffee Syrup Flavours","1","719460","Chocolate","0.00"
"537073","167219","Coffee Syrup Flavours","1","719461","Chocolate Mint","0.00"
"537073","167219","Coffee Syrup Flavours","1","719462","Cinnamon","0.00"
"537073","167219","Coffee Syrup Flavours","1","719463","Coconut","0.00"
"537073","167219","Coffee Syrup Flavours","1","719464","Eggnog","0.00"
"537073","167219","Coffee Syrup Flavours","1","719465","English Toffee","0.00"
"537073","167219","Coffee Syrup Flavours","1","719466","French Vanilla","0.00"
"537073","167219","Coffee Syrup Flavours","1","719467","Fudge","0.00"
"537073","167219","Coffee Syrup Flavours","1","719468","Gingerbread","0.00"
"537073","167219","Coffee Syrup Flavours","1","719469","Hazelnut","0.00"
"537073","167219","Coffee Syrup Flavours","1","719470","Irish Cream","0.00"
"537073","167219","Coffee Syrup Flavours","1","719471","Mint","0.00"
"537073","167219","Coffee Syrup Flavours","1","719472","Peanut Butter","0.00"
"537073","167219","Coffee Syrup Flavours","1","719473","Pumpkin Spice","0.00"
"537073","167219","Coffee Syrup Flavours","1","719474","Salted Caramel","0.00"
"537073","167219","Coffee Syrup Flavours","1","719475","Toasted Marshmallow","0.00"
"537073","167219","Coffee Syrup Flavours","1","744059","Smores *NEW*","0.00"
"537073","167219","Coffee Syrup Flavours","1","719476","Toffee Apple","0.00"
"537073","167219","Coffee Syrup Flavours","1","719477","Vanilla","0.00"
"537073","167219","Coffee Syrup Flavours","1","719478","White Chocolate","0.00"
"537074","167220","Fruit Syrup Flavours","1","741853","Traditional Lemonade *NEW*","0.00"
"537074","167220","Fruit Syrup Flavours","1","719479","Banana","0.00"
"537074","167220","Fruit Syrup Flavours","1","729180","Eggnog","0.00"
"537074","167220","Fruit Syrup Flavours","1","729179","Chilli","0.00"
"537074","167220","Fruit Syrup Flavours","1","729181","Peanut Butter","0.00"
"537074","167220","Fruit Syrup Flavours","1","719481","Cherry","0.00"
"537074","167220","Fruit Syrup Flavours","1","719482","Coconut","0.00"
"537074","167220","Fruit Syrup Flavours","1","747430","Raspberry & Pomegranate Lemonade","0.00"
"537074","167220","Fruit Syrup Flavours","1","719485","Lime","0.00"
"537074","167220","Fruit Syrup Flavours","1","719488","Pumpkin Spice","0.00"
"537074","167220","Fruit Syrup Flavours","1","719490","Raspberry","0.00"
"537074","167220","Fruit Syrup Flavours","1","757490","Rhubarb *NEW*","0.00"
"537074","167220","Fruit Syrup Flavours","1","729182","Orange","0.00"
"537074","167220","Fruit Syrup Flavours","1","719491","Strawberry","0.00"
"537074","167220","Fruit Syrup Flavours","1","727504","Toffee Apple","0.00"
"537074","167220","Fruit Syrup Flavours","1","741457","Pink Grapefruit Lemonade","0.00"
"537075","167221","Sugar Free Syrup Flavour","1","750566","Sugar Free Gingerbread","0.00"
"537075","167221","Sugar Free Syrup Flavour","1","719492","Sugar Free Caramel","0.00"
"537075","167221","Sugar Free Syrup Flavour","1","719493","Sugar Free Hazelnut","0.00"
"537075","167221","Sugar Free Syrup Flavour","1","719494","Sugar Free Vanilla","0.00"
"537075","167221","Sugar Free Syrup Flavour","1","756290","Sugar Free Peach Iced Tea","0.00"
"531822","161246","Swirl Cup Option","1","702258","8oz BLUE Swirl Cups (500)","0.00"
"531822","161246","Swirl Cup Option","1","702260","12oz RED Swirl Cups (500)","3.00"
"531822","161246","Swirl Cup Option","1","702253","16oz PURPLE Swirl Cups (500)","8.00"
"531822","161246","Swirl Cup Option","1","702255","8oz Sip Lids - Black (1000)","5.00"
"531822","161246","Swirl Cup Option","1","702256","8oz Sip Lids - White (1000)","5.00"
"531822","161246","Swirl Cup Option","1","702257","12 / 16 / 20oz Sip Lid - Black (1000)","6.00"
"531822","161246","Swirl Cup Option","1","702251","12 / 16 / 20oz Sip Lid - White (1000)","6.00"
"531822","161246","Swirl Cup Option","1","735449","4oz Plain White Espresso Cups (500)","-1.00"
"531822","161246","Swirl Cup Option","1","735450","4oz Lids - White (500)","-7.00"
"531719","161195","Pack Size","1","702050","50 x 3 Pint - 50g Sachets","0.00"
"531855","161267","Sugar Type","1","702367","White","0.00"
"531855","161267","Sugar Type","1","702368","Brown","0.00"
"531606","174422","Twinings Decaf Option","1","750650","Twinings Decaf x 20 Tag & Envelopes","0.00"
"531606","174422","Twinings Decaf Option","1","750651","Twinings Decaf x 100 Tag Tea Bags","6.20"
"531617","161148","Twinings Earl Grey Option","1","701679","1 x 50 String Tag & Envelope Tea Bags","0.00"
"531617","161148","Twinings Earl Grey Option","1","701680","1 x 100 String & Tag Tea Bags","2.50"
"538837","168553","Twinings Everyday Option","1","724567","1 x 50 - Tag & Envelope Tea Bags","0.00"
"538837","168553","Twinings Everyday Option","1","747650","1 x 100 - String & Tag Tea Bags","2.00"
"538837","168553","Twinings Everyday Option","1","745579","1 x 1200 - Bulk Pack Standard Tea Bags","33.00"
"538837","168553","Twinings Everyday Option","1","724569","1 x 1000 - Bulk Pack Tag & Envelope Tea Bags","51.00"
"531618","161149","Pack Size","1","701681","1 x 20 String Tag & Envelope Tea Bags","0.00"
"531618","161149","Pack Size","1","701682","1 x 100 String & Tag Tea Bags","5.50"
"531608","161146","Twinings Tea Bag Options","1","701675","1 x 50 Tag & Envelope Tea Bags","0.00"
"531608","161146","Twinings Tea Bag Options","1","701676","1 x 100 String & Tag Tea Bags","2.50"
"538863","174411","Twinings Tea Chest Option","1","751203","12 Slot Tea Chest [BROWN] No Tea","2.00"
"538863","174411","Twinings Tea Chest Option","1","751211","12 Slot Tea Chest [BLACK] No Tea","0.00"
"538863","174411","Twinings Tea Chest Option","1","750619","12 Slot Tea Chest [BROWN] With 120 Tea Bags","14.00"
"538863","174411","Twinings Tea Chest Option","1","751212","12 Slot Tea Chest [BLACK] With 120 Tea Bags","14.00"
"551264","175965","Bamboo Cup Options","1","757790","Bamboo Ultimate Eco Cup - 8oz x 500","0.00"
"551264","175965","Bamboo Cup Options","1","757791","Bamboo Ultimate Eco Cup - 12oz x 500","5.00"
"551264","175965","Bamboo Cup Options","1","757792","Bamboo Ultimate Eco Cup - 16oz x 500","10.00"
"551264","175965","Bamboo Cup Options","1","757793","Ultimate Bio Lid - Black [Fits All Sizes] x 100","-45.00"
"551264","175965","Bamboo Cup Options","1","757794","Ultimate Bio Lid - Black [Fits All Sizes] x 1000","-10.00"
"531715","161192","Pack Size","1","702043","50 x 3 Pint - 50g Sachets","0.00"
"531715","161192","Pack Size","1","702044","6 x 1 Kilo Bags","22.51"
"539449","168752","Dispenser Napkin Option","1","725721","1 x 3000 White Dispenser Napkins","0.00"
"539449","168752","Dispenser Napkin Option","1","725722","1 x Stainless Steel Napkin Dispenser","0.00"
"537265","167361","Festive Cup Option","1","730770","8oz Double Wall - Green XMAS Cups - 100","0.00"
"537265","167361","Festive Cup Option","1","720572","8oz Double Wall - Green XMAS Cups - 500","47.00"
"537265","167361","Festive Cup Option","1","730771","12oz Double Wall - Red XMAS Cups - 100","2.00"
"537265","167361","Festive Cup Option","1","720573","12oz Double Wall - Red XMAS Cups - 500","52.00"
"537265","167361","Festive Cup Option","1","720574","8oz White Lids - 100","-8.50"
"537265","167361","Festive Cup Option","1","730922","8oz White Lids - 1000","24.00"
"537265","167361","Festive Cup Option","1","720575","12 / 16 oz White Lids - 100","-8.00"
"537265","167361","Festive Cup Option","1","730923","12 / 16 oz White Lids - 1000","26.00"
"531688","161180","Zuma Chocolate Option","1","701999","Zuma ORIGINAL Chocolate TIN (2 KG)","0.00"
"531688","161180","Zuma Chocolate Option","1","702001","Zuma DARK FairTrade Chocolate TIN (2 KG)","3.00"
"531688","161180","Zuma Chocolate Option","1","702004","Zuma WHITE Chocolate TIN (2 KG)","5.00"
"531688","161180","Zuma Chocolate Option","1","702003","Zuma Portion Scoop - Red","-12.74"
"546760","173552","Zuma Sauce Option","1","747190","Zuma Dark Chocolate Sauce 1.9 Ltr","0.00"
"546760","173552","Zuma Sauce Option","1","747192","Zuma Caramel Toffee Sauce 1.9 Ltr","0.00"
"546760","173552","Zuma Sauce Option","1","747193","Zuma Sauce Pump","-8.00"
