"Product Id","Product Name","Web Price","Cost Price","Discount Type","Discount Value","Bulk Discount Exists"
"531917","Long Handled Latte Spoons x12","9.79","0.00","0","0.00","Y"
"549049","Lotus Biscoff Biscuit Crumb x 750g","3.49","0.00","0","0.00","Y"
"551261","Lotus Biscoff Squeezy Sauce 1KG","8.79","0.00","0","0.00","Y"
"531789","Lotus Caramelised Biscuits x 300","10.49","0.00","2","9.49","Y"
"549075","Macap M2D Mini On Demand Coffee Grinder","349.99","0.00","2","269.99","N"
"549074","Macap MXA Automatic Coffee Grinder","545.99","0.00","2","419.99","N"
"531924","Mango & Passionfruit Smoothie - 1 Ltr","4.79","0.00","0","0.00","Y"
"531663","Mango Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"531962","Matrix Mini Magnum","1499.99","0.00","0","25.00","N"
"531748","Matrix Mini Monarch","1695.00","0.00","0","25.00","N"
"549076","Mazzer Super Jolly Coffee Grinder","799.99","0.00","2","489.99","N"
"543896","Mentos Mints Individually Wrapped x 700","21.29","0.00","0","0.00","Y"
"531759","Metal & Wooden Coffee Tampers","14.99","0.00","0","0.00","Y"
"538887","Metal Syrup Holder Stand - 3 Bottle","19.99","0.00","0","0.00","Y"
"531644","Milano Cafetiere Sachets x 100","38.99","0.00","0","0.00","Y"
"531716","Milano Ground Filter Coffee","26.99","0.00","0","0.00","Y"
"543194","Milfresh Gold Granulated Milk 10 x 500g","39.99","0.00","0","7.00","Y"
"538756","Milfresh Silver Granulated Milk 10 x 500g","36.99","0.00","0","10.00","Y"
"531792","Milk Frothing Spatula","3.49","0.00","0","0.00","Y"
"550159","Milk Pipe Cleaning Brush","1.99","0.00","0","0.00","Y"
"531721","Milk Steaming Thermometer","8.99","0.00","0","0.00","Y"
"531653","MilkShake Glasses x 6","22.49","0.00","0","0.00","N"
"532022","Millac Roselle Supreme Squirty Cream Aerosol 500g","3.99","0.00","0","0.00","Y"
"547437","MONIN Non Dairy Frappe Powder - 1.36 KG","17.99","0.00","0","50.00","Y"
"547351","Monin Syrups - Almond - 700ml","7.49","0.00","0","30.00","N"
"547358","Monin Syrups - Blackcurrant - 700ml","7.49","0.00","0","30.00","Y"
"547402","Monin Syrups - Chai Tea - 1 Litre","8.99","0.00","0","30.00","Y"
"547363","Monin Syrups - Chocolate - 1 Litre","8.99","0.00","0","30.00","Y"
"547366","Monin Syrups - Cinnamon - 1 Litre","8.99","0.00","0","30.00","Y"
"548070","Monin Syrups - Cloudy Lemonade - 1 Litre","9.49","0.00","0","30.00","Y"
"547374","Monin Syrups - Coffee - 700ml","7.49","0.00","0","30.00","Y"
"547377","Monin Syrups - Frosted Mint - 1 Litre","8.99","0.00","0","60.00","Y"
"547388","Monin Syrups - Praline - 1 Litre","8.99","0.00","0","30.00","Y"
"547421","Monin Syrups - Sugar Free Caramel - 1 Litre","9.49","0.00","0","30.00","Y"
"536976","Motta Latte Art Pen","7.29","0.00","0","0.00","N"
"536977","Motta Lattiera Deluxe Foaming Jug","21.99","0.00","0","5.00","N"
"545318","Motta Professional Barista Kit","69.99","0.00","0","0.00","Y"
"531702","Natural White Mini Marshmallows 1 KG","5.99","0.00","0","0.00","Y"
"546037","Nescafe Azera Americano Coffee Tin 500g","24.99","0.00","2","19.99","Y"
"531646","Nescafe Fairtrade Partners Blend Coffee 500g","19.49","0.00","0","0.00","Y"
"531737","Nescafe Gold Blend Coffee Sticks x 200","20.99","0.00","0","0.00","Y"
"531833","Nescafe Gold Blend Coffee Tin 750g","24.99","0.00","0","2.00","Y"
"550003","Nescafe Gold Blend Decaff Sticks x 200","23.49","0.00","0","0.00","N"
"531768","Nescafe Gold Blend Vending Coffee 10 x 300g","99.99","0.00","0","0.00","Y"
"531832","Nescafe Original Coffee Sticks x 200","17.49","0.00","0","0.00","Y"
"531834","Nescafe Original Decaf Coffee Tin 500g","21.49","0.00","0","5.00","Y"
"531835","Nescafe Original Decaf Sticks x 200","19.29","0.00","0","0.00","Y"
"532031","Nescafe Original Instant Coffee Tin 500g","21.49","0.00","0","0.00","Y"
"551099","Olympia Pump Action Airpot 2.5Ltr","34.99","0.00","2","28.99","Y"
"531798","Pallo Coffee Machine Cleaning Tool","8.99","0.00","0","0.00","Y"
"531941","Pallo GrinderMinder Brush","10.29","0.00","0","0.00","Y"
"531576","Pallo Steamy Wanda Cleaning Tool","5.99","0.00","0","0.00","Y"
"531717","Pallo Tool Heads - 3 Pack","9.99","0.00","0","0.00","Y"
"531944","PG Tips Tea Bags 1100 Pack","19.99","0.00","0","0.00","Y"
"531888","Pineapple & Passionfruit Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"531672","PLA Biodegradable Smoothie Cups & Lids","32.99","0.00","0","2.00","N"
"531934","Plain White Paper Cups & Lids","42.99","0.00","0","10.00","N"
"531604","Plastic Coffee Stirrers 1 x 1000","4.49","0.00","0","0.00","Y"
"539517","Plastic Cups - Pint & Half Pint CE","24.99","0.00","0","5.00","N"
"531922","PP Recyclable Clear Plastic Smoothie Cups & Lids","29.99","0.00","0","7.00","N"
"531777","Premium Skimmed Milk Powder 10 x 500g","37.49","0.00","0","20.00","Y"
"531843","Puly Caff Cleaning Tablets","12.99","0.00","0","0.00","Y"
"531591","Puly Caff Cleaning Tablets For Egro, Etna, Solis Machines","13.49","0.00","0","0.00","Y"
"544968","Puly Espresso Machine Cleaning Kit","17.99","0.00","0","0.00","N"
"531575","Puly Grind - Grinder Cleaning Crystals","1.00","0.00","0","0.00","Y"
"531873","Pure Nicaraguan Coffee Beans - MICROLOT","54.99","0.00","0","0.00","Y"
"540133","PureGusto - Blue Mountain - ESE Coffee Pods x 100","28.99","0.00","0","18.00","N"
"549119","PureGusto - Honduras / Peruvian Blend  - Compostable Nespresso Capsules x 60","19.99","0.00","2","16.99","Y"
"536974","PureGusto Arabica Origins Variety Pack ESE Coffee Pods x 100","32.49","0.00","2","23.49","Y"
"548783","PureGusto Biodegradable Paper Straws 8 Inch x 500","9.99","0.00","2","5.99","Y"
"531724","PureGusto Branded Crockery Range","19.99","0.00","0","0.00","Y"
"531844","PureGusto Brown Sugar Sticks x 1000","7.99","0.00","2","0.00","Y"
"551034","PureGusto Bulletproof Mycotoxin Free Coffee","89.99","0.00","2","69.99","N"
"547907","PureGusto Chai Latte Powder 1 KG","10.99","0.00","2","8.99","Y"
"531643","PureGusto Colombian Rio Magdalena Coffee Beans 6KG","82.99","0.00","2","69.99","Y"
"531628","PureGusto Continental ESE Coffee Pods x 100","26.49","0.00","2","18.99","Y"
"531731","PureGusto Continental Intenso Coffee Beans 6KG","39.99","0.00","0","0.00","Y"
"531978","PureGusto Costa Rican ESE Coffee Pods x 100","29.99","0.00","2","20.49","Y"
"543937","PureGusto Customer Loyalty Cards x 100","2.99","0.00","0","0.00","N"
"531730","PureGusto Dark Italia Coffee Beans 6KG","47.99","0.00","0","0.00","Y"
"546102","PureGusto ESE Coffee Pods - Honduras Arabica x 100 - Unwrapped","25.49","0.00","2","16.99","N"
"531887","PureGusto ESE Coffee Pods - Mixed Variety Pack x 100","29.99","0.00","2","19.99","Y"
"531841","PureGusto Espresso Cleaning Powder 900g","9.99","0.00","0","10.00","Y"
"546679","PureGusto Frappe Mixes 1 KG","8.49","0.00","0","10.00","Y"
"547815","PureGusto Great Taste Award Mixed Coffee Sample Box 3 x 1 KG","34.99","0.00","2","27.99","Y"
"549027","PureGusto Great Taste Award Pavement Sign","59.99","0.00","1","20.00","N"
"532024","PureGusto Italian Caramelised Biscuits x 300","9.99","0.00","2","8.49","Y"
"531868","PureGusto Italian Passion ESE Pods x 100","28.99","0.00","2","20.99","Y"
"539851","PureGusto MAMA CATA - Great Taste Award - Coffee Beans 6KG","72.99","0.00","2","62.99","Y"
"541090","PureGusto MAMA CATA - Great Taste Award - ESE Pods x 100","29.99","0.00","2","23.49","Y"
"548782","PureGusto Mason Jars With Handles x 4 Set","12.99","0.00","2","6.99","Y"
"531927","PureGusto Premium Blend Hot Chocolate Powder","4.99","0.00","0","5.00","Y"
"531746","PureGusto Premium English Breakfast Tea Bags 1100 Pack","14.99","0.00","2","12.49","Y"
"531800","PureGusto Pure Arabica Coffee Beans 6KG","52.49","0.00","0","0.00","Y"
"531627","PureGusto Pure Arabica Coffee Pods x 100","24.99","0.00","2","19.49","Y"
"531842","PureGusto PureClean Cleaning Fluid - Jura Approved - 1 Ltr","9.99","0.00","0","0.00","Y"
"531732","PureGusto Romero Great Taste Award Coffee Beans 6KG","46.99","0.00","0","0.00","Y"
"545656","PureGusto SAMBA Peruvian Arabica Coffee Beans","59.99","0.00","2","49.99","Y"
"532016","PureGusto Shakes Mixed Case","64.99","0.00","2","0.00","Y"
"538208","PureGusto Signature - Great Taste Award - ESE Pods x 100","30.49","0.00","2","20.49","Y"
"531882","PureGusto Signature Great Taste Award Coffee Beans 6KG","59.99","0.00","2","57.49","Y"
"531929","PureGusto Sprinkler Pack","15.99","0.00","0","0.00","N"
"551153","PureGusto SUBLIMA Triple Certified Coffee Beans 6KG","84.99","0.00","2","72.99","Y"
"531632","PureGusto Sumatra Crema Coffee Pods x 100","24.99","0.00","2","21.29","Y"
"531629","PureGusto Swiss Water Decaf Espresso Pods x 100","26.99","0.00","2","20.49","Y"
"531845","PureGusto White Sugar Sticks x 1000","7.99","0.00","2","0.00","Y"
"531757","PureShakes - Banana Milkshake Mix 1 KG","12.99","0.00","0","5.00","Y"
"538868","PureShakes - Caramel Macchiato Shake Mix 1 KG","12.99","0.00","0","5.00","Y"
"538869","PureShakes - Choco Mint Milkshake Mix 1 KG","12.99","0.00","0","5.00","Y"
"531933","PureShakes - Chocolate Milkshake Mix 1 KG","12.99","0.00","0","5.00","Y"
"531875","PureShakes - Strawberry Milkshake Mix 1 KG","12.99","0.00","0","5.00","Y"
"531885","PureShakes - Vanilla Milkshake Mix 1 KG","12.99","0.00","0","0.00","Y"
"531870","PureShakes Milkshake Starter Kit","249.99","0.00","2","179.99","N"
"531633","Renegite Descaler Sachet","1.00","0.00","0","0.00","Y"
"551384","Rooibos Latte Powder","21.49","0.00","2","16.99","Y"
"531856","Rough Cut Sugar Cubes - White & Brown 1KG","4.49","0.00","0","0.00","Y"
"531935","Rubber Anti Scorch Steam Wand Sleeve","1.29","0.00","0","0.00","Y"
"531685","Rubber Cleaning Blank Disc","0.99","0.00","0","0.00","Y"
"543528","Santa Rosa Yellow Bourbon Coffee - Great Taste Award Winner","69.99","0.00","2","57.49","Y"
"537146","Seasonal Syrup Pack","21.49","0.00","0","5.00","N"
"531709","Semi Skimmed Milk Pots x 120","4.99","0.00","0","0.00","Y"
"539807","Semi Skimmed Milk Sticks x 240","8.99","0.00","0","0.00","Y"
"531640","Shmoo Banana Milkshake Mix 1.8 KG","34.99","0.00","0","3.00","Y"
"531641","Shmoo Chocolate MilkShake Mix 1.8 KG","34.99","0.00","0","3.00","Y"
"551235","Shmoo Chocolate Mint MilkShake Mix 1.8 KG","34.99","0.00","0","3.00","Y"
"531661","Shmoo Milk Shake Mixed Case","134.99","0.00","0","5.00","N"
"531905","Shmoo Strawberry Milk Shake Mix 1.8 KG","34.99","0.00","0","3.00","Y"
"551102","Shmoo Toppings - Fruit Crispies x 320g","5.08","0.00","0","0.00","N"
"531652","Shmoo Vanilla MilkShake Mix 1.8 KG","34.99","0.00","0","3.00","Y"
"531623","Signature - Great Taste Award - Cafetiere Sachets x 100","39.99","0.00","0","0.00","Y"
"531713","Signature - Great Taste Award Filter Sachets","28.99","0.00","0","0.00","Y"
"531910","Signature Freeze Dried Vending Coffee 10 x 300g","54.99","0.00","0","0.00","Y"
"531807","Simply - Natural Coffee Syrups - 1 Ltr","6.99","0.00","2","5.99","Y"
"551164","Simply Almond ORGANIC Coffee Syrup - 1 Litre","10.99","0.00","2","9.29","Y"
"547442","Simply Almond Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547443","Simply Amaretto Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547444","Simply Apricot Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547419","SIMPLY Banana Puree - 1 Litre","12.99","0.00","2","11.49","Y"
"547445","Simply Banana Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547446","Simply Banoffee Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547467","Simply Black Forest Fruits Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547447","Simply Blackberry Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547448","Simply Blueberry Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547449","Simply Bubblegum Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547450","Simply Butterscotch Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548372","Simply Candy Floss Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551165","Simply Caramel ORGANIC Coffee Syrup - 1 Litre","10.99","0.00","2","9.29","Y"
"547451","Simply Caramel Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547452","Simply Cheesecake Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547453","Simply Cherry Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547454","Simply Chestnut Praline Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548751","Simply Chocolate Frappe Mix 1.75 KG","16.99","0.00","2","13.79","Y"
"547456","Simply Chocolate Mint Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547455","Simply Chocolate Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547457","Simply Christmas Pudding Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547458","Simply Cinnamon Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551226","Simply Cloudy Rhubarb Lemonade Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547459","Simply Coconut Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548752","Simply Coffee Frappe Mix 1.75 KG","16.99","0.00","2","13.99","Y"
"548166","Simply Coffee Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"546924","Simply Cookies & Cream Frappe 1.75KG","15.99","0.00","0","20.00","Y"
"547460","Simply Creme Brulee Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547461","Simply Cupcake Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547465","Simply Eggnog Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551156","Simply Elderflower Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547466","Simply English Toffee Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547468","Simply French Vanilla Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547469","Simply Gingerbread Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547470","Simply Green Apple Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547471","Simply Grenadine Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"537090","Simply Handheld Gourmet Sauces - 1KG","7.49","0.00","0","0.00","Y"
"547472","Simply Hazelnut Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547479","Simply Honeycomb Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548167","Simply Hot Cross Bun Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547646","Simply Hot Spiced Apple Winter Warmer Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547480","Simply Irish Cream Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"531581","Simply Italian Wafers x 20","10.99","0.00","0","5.00","N"
"547693","Simply Jasmine and Lime Iced Tea Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547508","Simply Kiwi Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547643","Simply Lemon and Ginger Winter Warmer Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547644","Simply Lemon and Honey Winter Warmer Syrup - 1 Litre","7.99","0.00","2","6.66","Y"
"547509","Simply Lemon Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547510","Simply Lime Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547412","SIMPLY Mango Fruit Puree - 1 Litre","12.99","0.00","2","11.49","Y"
"547513","Simply Mango Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"543898","Simply Mini Retail Coffee Syrups 250ml","2.99","0.00","0","0.00","Y"
"547519","Simply Mint Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548753","Simply Mocha Frappe Mix 1.75 KG","16.99","0.00","2","13.79","Y"
"547520","Simply Mojito Mint Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547645","Simply Mulled Fruit Winter Warmer Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"531648","Simply Natural Coffee Syrups Starter Kit","28.49","0.00","2","17.85","N"
"547521","Simply Orange Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548003","Simply Original Hot Chocolate Powder 2 KG","13.49","0.00","2","12.49","Y"
"548101","Simply Panettone Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547694","Simply Passion Fruit and Lemon Iced Tea Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547414","SIMPLY Passion Fruit Puree - 1 Litre","12.99","0.00","2","11.49","Y"
"547522","Simply Passion Fruit Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547695","Simply Peach Iced Tea Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547523","Simply Peach Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547539","Simply Peanut Butter Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547525","Simply Pear Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547543","Simply Pineapple Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551158","Simply Pistachio Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547559","Simply Pomegranate Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548165","Simply Popcorn Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547560","Simply Pumpkin Spice Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547416","SIMPLY Raspberry Fruit Puree - 1 Litre","12.99","0.00","2","11.49","Y"
"547562","Simply Raspberry Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547561","Simply Red Velvet Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551159","Simply Rhubarb Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548091","Simply Rose Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551166","Simply Salted Caramel ORGANIC Coffee Syrup - 1 Litre","10.99","0.00","2","9.29","Y"
"547566","Simply Salted Caramel Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"531609","Simply Spiced Chai Latte 1KG","11.99","0.00","2","10.99","Y"
"547569","Simply Spiced Chai Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547417","SIMPLY Strawberry Fruit Puree - 1 Litre","12.99","0.00","2","11.49","Y"
"547584","Simply Strawberry Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551160","Simply Sugar Free Almond Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"548771","Simply Sugar Free Amaretto Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547638","Simply Sugar Free Caramel Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547639","Simply Sugar Free Chocolate Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"551161","Simply Sugar Free Cinnamon Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"548770","Simply Sugar Free Gingerbread Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547640","Simply Sugar Free Hazelnut Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"551163","Simply Sugar Free Raspberry Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"548772","Simply Sugar Free Salted Caramel Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"551162","Simply Sugar Free Strawberry Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"548773","Simply Sugar Free Sugar Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547641","Simply Sugar Free Vanilla Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547585","Simply Sugar Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"537098","Simply Syrup - Chocolate Mint","5.99","0.00","0","0.00","Y"
"537091","Simply Syrup - Christmas Pudding","5.99","0.00","0","0.00","Y"
"537093","Simply Syrup - Cinnamon - 1 Ltr","5.99","0.00","0","0.00","Y"
"537097","Simply Syrup - Gingerbread - 1 Ltr","5.99","0.00","0","0.00","Y"
"537095","Simply Syrup - Toasted Marshmallow  - 1 Ltr","5.99","0.00","0","0.00","Y"
"531869","Simply Syrups - Fruit Flavours - 1 Ltr","6.99","0.00","2","5.99","Y"
"535676","Simply Syrups - Sugar Free Range - 1 Ltr","6.99","0.00","0","0.00","Y"
"531679","Simply Thick Gourmet Sauces 1.9 Ltr","12.99","0.00","0","0.00","Y"
"547588","Simply Toasted Marshmallow Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"548750","Simply Toffee Frappe Mix 1.75 KG","16.99","0.00","0","13.79","Y"
"551101","Simply Toppings - Diced Caramel Topping x 500g","8.99","0.00","0","0.00","N"
"551100","Simply Toppings - Golden Pearls x 500g","8.99","0.00","0","0.00","N"
"547590","Simply Tropical Fruits Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"531828","Simply Vanilla Chai Latte 1 KG","10.99","0.00","2","0.00","Y"
"548754","Simply Vanilla Frappe Mix 1.75 KG","16.99","0.00","2","13.79","Y"
"551167","Simply Vanilla ORGANIC Coffee Syrup - 1 Litre","10.99","0.00","2","9.29","Y"
"547592","Simply Vanilla Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"551157","Simply Violet Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"547594","Simply Watermelon Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"535781","Simply White Chocolate Frappe Mix 1.75 KG","15.99","0.00","0","0.00","Y"
"547597","Simply White Chocolate Syrup - 1 Litre","6.99","0.00","2","5.99","Y"
"544040","Simply Winter Warmers 1 Ltr","7.99","0.00","2","6.99","Y"
"531678","Smaller Packs Of Coffee","0.00","0.00","0","0.00","N"
"534893","Soup & Porridge Pots & Lids","34.99","0.00","0","0.00","N"
"531611","Stainless Chocolate Shaker With Handle","7.99","0.00","0","0.00","Y"
"531840","Stainless Milk Foaming Jug","8.99","0.00","0","0.00","N"
"531729","Stainless Steel Knockout Drawer","149.95","0.00","2","99.99","N"
"531626","Stainless Steel Whisk","2.29","0.00","0","0.00","Y"
"531668","Strawberry & Banana Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"531664","Strawberry Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"546576","Sub Product 1","0.00","0.00","0","0.00","N"
"546585","Sub Product 10","0.00","0.00","0","0.00","N"
"546577","Sub Product 2","0.00","0.00","0","0.00","N"
"546578","Sub Product 3","0.00","0.00","0","0.00","N"
"546579","Sub Product 4","0.00","0.00","0","0.00","N"
"546580","Sub Product 5","0.00","0.00","0","0.00","N"
"546581","Sub Product 6","0.00","0.00","0","0.00","N"
"546582","Sub Product 7","0.00","0.00","0","0.00","N"
"551145","sub product 7","0.00","0.00","0","0.00","N"
"546583","Sub Product 8","0.00","0.00","0","0.00","N"
"546584","Sub Product 9","0.00","0.00","0","0.00","N"
"531667","Summer Fruits Smoothie Mix - 1 Ltr","4.79","0.00","0","0.00","Y"
"547292","Sweetbird Almond Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547295","Sweetbird Amaretto Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547324","Sweetbird Banana Syrup - 1 litre","7.49","0.00","2","6.66","Y"
"547296","Sweetbird Butterscotch Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547298","Sweetbird Cane Sugar Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547300","Sweetbird Caramel Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547301","Sweetbird Chai Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547325","Sweetbird Cherry Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547302","Sweetbird Chilli Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547303","Sweetbird Chocolate Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547305","Sweetbird Cinnamon Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547306","Sweetbird Coconut Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547737","Sweetbird Cucumber and Mint Iced Green Tea Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547307","Sweetbird Eggnog Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547308","Sweetbird English Toffee Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547309","Sweetbird French Vanilla Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547310","Sweetbird Fudge Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547311","Sweetbird Gingerbread Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547312","Sweetbird Hazelnut Syrup - 1 litre","7.49","0.00","2","6.66","Y"
"549068","Sweetbird Honeycomb Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547739","Sweetbird Iced Original Tea Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"531624","Sweetbird Iced Teas & Chai","7.49","0.00","2","6.66","Y"
"547313","Sweetbird Irish Cream Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547742","Sweetbird Jasmine And Lime Iced Tea Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547714","Sweetbird Lemonade Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547327","Sweetbird Lime Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547314","Sweetbird Mint Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547328","Sweetbird Orange Syrup - 1 litre","7.49","0.00","2","6.66","Y"
"547743","Sweetbird Passion Fruit And Lemon Iced Tea Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547745","Sweetbird Peach Iced Tea Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547331","Sweetbird Peach Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547315","Sweetbird Peanut Butter Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547717","Sweetbird Pink Grapefruit Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547316","Sweetbird Pumpkin Spice Syrup - 1 litre","7.49","0.00","2","6.99","N"
"547718","Sweetbird Raspberry & Pomegranate Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547747","Sweetbird Raspberry Iced Tea Syrup - 1 Litre","7.49","0.00","2","6.99","Y"
"547332","Sweetbird Raspberry Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"551169","Sweetbird Rhubarb Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547318","Sweetbird Salted Caramel Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547317","Sweetbird Smores Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"551385","Sweetbird Speculoos Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547333","Sweetbird Strawberry Syrup - 1 Litre","7.49","0.00","2","6.66","Y"
"547723","Sweetbird Sugar Free Caramel Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547724","Sweetbird Sugar Free Gingerbread Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"547727","Sweetbird Sugar Free Hazelnut Syrup - 1 Litre","7.99","0.00","2","6.99","Y"
"551174","Sweetbird Sugar Free Peach Iced Tea Syrup - 1 Litre","7.99","0.00","0","6.99","Y"
