Old varid Id,New var Id
153831,164252
149983,164253
149984,164254
155706,164255
155707,164256
155708,164257
155709,164258
155710,164259
155711,164260
155712,164261
155713,164262
155714,164263
155715,164264
155716,164265
155717,164266
155718,164267
155719,164268
155720,164269
155721,164270
155722,164271
155723,164272
155724,164273
155725,164274
155726,164275
155727,164276
155728,164277
155729,164278
155730,164279
155731,164280
150184,164281
150185,164282
150186,164283
150188,164284
150189,164285
150190,164286
153040,164287
153041,164288
153053,164289
153054,164290
153055,164291
150288,164292
150947,164293
150948,164294
150949,164295
150950,164296
150292,164297
150792,164298
153902,164299
153903,164300
153904,164301
153905,164302
152664,164303
155657,164304
155658,164305
155659,164306
155660,164307
153345,164308
153346,164309
153347,164310
151735,164311
151736,164312
151737,164313
151738,164314
151739,164315
151850,164316
151851,164317
151852,164318
151853,164319
155995,164320
155997,164321
155978,164322
152557,164323
152558,164324
152559,164325
152560,164326
152562,164327
152563,164328
152564,164329
153783,164330
153784,164331
153785,164332
153788,164333
153789,164334
153790,164335
153951,164336
153952,164337
153953,164338
153990,164339
153995,164340
154038,164341
154039,164342
154040,164343
154041,164344
